Organism Group,Name,Synonyms,Growth Conditions
Bacterium,Heyndrickxia coagulans DSM 1,"
        ATCC 7050, BCRC 10606, CCM 2013, CCUG 7417, CECT 12, CFBP 4225, CIP 66.25, CN 2202, , DSM 1, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-1, , HAMBI 1931, IAM 1115, IAM 12463, IFO 12583, IMET 10993, , JCM 2257, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=1, , KCTC 3625, LMG 6326, NBRC 12583, NCCB 77025, NCFB 1761, NCIB 9365, NCIMB 9365, NCTC 10334, NRIC 1005, NRRL NRS-609, NRS 609, VKM B-497, VTT E-98150, WDCM 00002    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 1', 'growth_observed': 'Yes', 'growth_conditions': '40\xa0°C'}, {'media_title': '453: STANDARD I MEDIUM', 'media_link': '/medium/453?ccno=DSM 1', 'growth_observed': 'Yes', 'growth_conditions': '40\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 1', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Paenibacillus macquariensis subsp. macquariensis DSM 2,"
        ATCC 23464, CCUG 37394, CIP 103269, , DSM 2, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-2, , LMG 6935, NCTC 10419    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 2', 'growth_observed': 'Yes', 'growth_conditions': '20\xa0°C'}]"
Bacterium,Sporosarcina psychrophila DSM 3,"
        ATCC 23304, BCRC 11738, CCM 2117, CCUG 28886, CGMCC 1.3605, CIP 103267, , DSM 3, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-3, , IAM 12468, IFO 15381, , JCM 9075, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=3, , KCTC 3446, LMG 17352, LMG 6929, LMG 7131, NBRC 15381, NRRL B-3397, NRRL NRS-1530    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 3', 'growth_observed': 'Yes', 'growth_conditions': '20\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 3', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Sporosarcina globispora DSM 4,"
        ATCC 23301, CCM 2119, CCUG 7419, CGMCC 1.3607, CIP 103266, , DSM 4, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-4, , IAM 14760, IFO 16082, , JCM 10046, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=4, , , JCM 2509, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=4, , KCTC 3736, LMG 6928, NBRC 16082, NCIMB 11434, NRRL B-3396, NRRL NRS-1533, VKM B-1435    ","[{'media_title': '514: BACTO MARINE BROTH (DIFCO 2216)', 'media_link': '/medium/514?ccno=DSM 4', 'growth_observed': 'Yes', 'growth_conditions': '20\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 4', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Psychrobacillus insolitus DSM 5,"
        ATCC 23299, CCM 2175, CCUG 7420, , DSM 5, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-5, , NCIB 11433, NCIMB 11433    ","[{'media_title': '123: MARINE AGAR', 'media_link': '/medium/123?ccno=DSM 5', 'growth_observed': 'Yes', 'growth_conditions': '20\xa0°C'}]"
Bacterium,Peribacillus psychrosaccharolyticus DSM 6,"
        ATCC 23296, , DSM 13778, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-13778, , , DSM 6, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-6, , LMG 9580, NCIMB 11729    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 6', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}, {'media_title': '514: BACTO MARINE BROTH (DIFCO 2216)', 'media_link': '/medium/514?ccno=DSM 6', 'growth_observed': 'Yes', 'growth_conditions': '20\xa0°C'}]"
Bacterium,Bacillus amyloliquefaciens DSM 7,"
        ATCC 23350, CCUG 28519, , DSM 7, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-7, , Fukumoto strain F, NRRL B-14393    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 7', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}]"
Bacterium,Lederbergia lenta DSM 9,"
        ATCC 10840, BCRC 11735, CCM 2214, CCUG 1816, CECT 18, CIP 52.74, , DSM 9, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-9, , HAMBI 1918, IAM 12466, IAM 14178, IFO 15655, IFO 16413, IFO 16444, , JCM 2511, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=9, , LMG 12355, LMG 16798, LMG 9579, NBRC 15655, NBRC 16413, NBRC 16444, NCCB 48017, NCFB 1127, NCIB 8773, NCIMB 8713, NCIMB 8773, NCTC 4824, NRRL B-396, NRRL NRS-883, NRS 670, VKM B-500    ","[{'media_title': '220: CASO AGAR (Merck 105458)', 'media_link': '/medium/220?ccno=DSM 9', 'growth_observed': 'Yes', 'growth_conditions': '26\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 9', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Bacillus subtilis DSM 10,"
        ATCC 6051, BCRC 10255, CCM 2216, CCUG 163 B, CECT 39, CIP 52.65, , DSM 10, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-10, , IAM 12118, IFO 13719, IFO 16412, IMET 10758, , JCM 1465, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=10, , KCTC 3135, LMG 7135, NBRC 13719, NBRC 16412, NCFB 1769, NCIB 3610, NCIMB 3610, NCTC 3610, NRRL B-4219, NRRL NRS-744, NRS 744, UCCCB117, VKM B-501, VKM B-758, VKM B-919, VTT E-97009    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 10', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 10', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Niallia circulans DSM 11,"
        ATCC 24, ATCC 4513, ATCC 9140, BCRC 10605, CCM 2048, CCUG 7416, CECT 10, CIP 52.75, , DSM 11, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-11, , HAMBI 1911, IAM 12462, IAM 14175, IFO 13626, , JCM 2504, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=11, , KCTC 3347, LMG 13261, LMG 6926, NBRC 13626, NCCB 75011, NCFB 1775, NCIB 9374, NCIMB 9374, NCTC 2610, NRRL B-378, NRRL B-380, VKM B-1242, VTT E-95570    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 11', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}, {'media_title': '220: CASO AGAR (Merck 105458)', 'media_link': '/medium/220?ccno=DSM 11', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 11', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Cytobacillus firmus DSM 12,"
        ATCC 14575, BCRC 11730, CCM 2213, CCUG 7418, CECT 14, CIP 52.70, , DSM 12, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-12, , IAM 12464, IAM 14179, IFO 15306, , JCM 2512, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=12, , KCTC 3626, LMG 7125, NBRC 15306, NCIB 9366, NCIMB 9366, NCTC 10335, NRRL B-14307, NRRL NRS-613, NRS 613, VKM B-498, VTT E-97061    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 12', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 12', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Bacillus licheniformis DSM 13,"
        ATCC 14580, BCRC 11702, CCM 2145, CCUG 7422, CECT 20, CGMCC 1.3649, CIP 52.71, , DSM 13, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-13, , IAM 13417, IFO 12200, , JCM 2505, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=13, , KCTC 1753, KCTC 1918, LMG 6933, NBRC 12200, NCFB 1772, NCIB 9375, NCIMB 9375, NCTC 10341, NRRL NRS-1264, VKM B-511, WDCM 00068    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 13', 'growth_observed': 'Yes', 'growth_conditions': '37\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 13', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Bacillus sp. DSM 14,"DSM 14, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-14","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 14', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}]"
Bacterium,Bacillus licheniformis DSM 15,"DSM 15, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-15","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 15', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}]"
Bacterium,Geobacillus stearothermophilus DSM 22,"
        ATCC 12980, BCRC 11092, CCM 2062, CCUG 26241, CIP 66.23, , DSM 22, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-22, , IAM 11062, IFO 12550, , JCM 2501, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=22, , KCTC 1665, KCTC 1752, LMG 6939, NBRC 12550, NCA 26, NCFB 1768, NCIMB 8923, NCTC 10339, NRRL B-1172, UCCCB118, VKM B-2231, VKM B-510, VTT E-81128    ","[{'media_title': '220: CASO AGAR (Merck 105458)', 'media_link': '/medium/220?ccno=DSM 22', 'growth_observed': 'Yes', 'growth_conditions': '55\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 22', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Bacillus badius DSM 23,"
        ATCC 14574, BCRC 11699, CCM 2113, CCUG 7412, CECT 17, CIP 58.52, , DSM 23, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-23, , HAMBI 1885, IAM 11059, IFO 15713, , JCM 12228, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=23, , KCTC 3739, LMG 7122, MTCC 1458, NBIMCC 2210, NBRC 15713, NCFB 1760, NCIB 9364, NCIMB 9364, NCTC 10333, NRRL NRS-663, NRS 663, VKM B-496    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 23', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 23', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Paenibacillus macerans DSM 24,"
        ATCC 8244, BCRC 14680, CCM 2012, CCUG 7423, CECT 19, CIP 66.19, , DSM 24, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-24, , IAM 1227, IAM 12467, IFO 15307, , JCM 2500, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=24, , KCTC 1822, LMG 13281, LMG 6324, NBRC 15307, NCFB 1764, NCIB 9368, NCIMB 9368, NCTC 6355, NRRL B-172, NRRL B-394, NRRL B-4267, NRS 888, VKM B-506, VTT E-81138    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 24', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 24', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}, {'media_title': 'J75: TRYPTICASE SOY AGAR', 'media_link': '/medium/J75?ccno=DSM 24', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Brevibacillus laterosporus DSM 25,"
        AMC 797, ATCC 4517, ATCC 64, ATCC 8248, BCRC 10607, CCM 2116, CCUG 7421, CECT 15, CGMCC 1.3097, CIP 52.83, , DSM 25, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-25, , IAM 12465, IFO 15654, , JCM 2496, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=25, , KCTC 3313, LMG 15438, LMG 16000, LMG 6931, NBRC 15654, NCFB 1763, NCIB 9367, NCIMB 8213, NCIMB 8214, NCIMB 8215, NCIMB 9367, NCTC 2613, NCTC 6357, VKM B-499, VKM B-694, VKM B-695, VKM B-696    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 25', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 25', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Virgibacillus pantothenticus DSM 26,"
        ATCC 14576, BCRC 14681, CCEB 635, CCM 2049, CCUG 7424, CECT 42, CIP 51.24, CN 3028, , DSM 26, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-26, , IAM 11061, , JCM 20334, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=26, , LMG 7129, NBRC 102447, NCAIM B.01092, NCFB 1765, NCIB 8775, NCIMB 8775, NCTC 8162, NRRL NRS-1321, NRS B21, OUT 8418, PCM 454, VKM B-1244, VKM B-507    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 26', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J75: TRYPTICASE SOY AGAR', 'media_link': '/medium/J75?ccno=DSM 26', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
Bacterium,Bacillus pumilus DSM 27,"
        ATCC 7061, BCRC 11706, CCM 2144, CCUG 26015, CECT 29, CGMCC 1.3533, CIP 52.67, , DSM 27, href: https://www.dsmz.de/collection/catalogue/details/culture/DSM-27, , IAM 12469, IAM 14177, IFO 12092, , JCM 2508, href: https://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?DSM=27, , KCTC 3348, LMG 7132, NBRC 12092, NCIB 9369, NCIMB 9369, NCTC 10337, NRIC 1010, NRRL NRS-272, NRS 272, VKM B-508, VTT E-95572    ","[{'media_title': '1: NUTRIENT AGAR', 'media_link': '/medium/1?ccno=DSM 27', 'growth_observed': 'Yes', 'growth_conditions': '30\xa0°C'}, {'media_title': 'J22: NUTRIENT AGAR NO. 2', 'media_link': '/medium/J22?ccno=DSM 27', 'growth_observed': 'Yes', 'growth_conditions': 'N/A'}]"
