Organism Group,Name,Name Link,Taxonomy Link,Growth Media Links,External Links
Bacterium,Heyndrickxia coagulans DSM 1,/strains/view/DSM 1,/taxonomy?level=species&item=Weizmannia coagulans,"['/medium/453', '/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-1', 'https://bacdive.dsmz.de/strain/654']"
Bacterium,Paenibacillus macquariensis subsp. macquariensis DSM 2,/strains/view/DSM 2,/taxonomy?level=species&item=Paenibacillus macquariensis,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-2', 'https://bacdive.dsmz.de/strain/11477']"
Bacterium,Sporosarcina psychrophila DSM 3,/strains/view/DSM 3,/taxonomy?level=species&item=Sporosarcina psychrophila,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-3', 'https://bacdive.dsmz.de/strain/11984']"
Bacterium,Sporosarcina globispora DSM 4,/strains/view/DSM 4,/taxonomy?level=species&item=Sporosarcina globispora,"['/medium/514', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-4', 'https://bacdive.dsmz.de/strain/11976']"
Bacterium,Psychrobacillus insolitus DSM 5,/strains/view/DSM 5,/taxonomy?level=species&item=Psychrobacillus insolitus,['/medium/123'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-5', 'https://bacdive.dsmz.de/strain/1565']"
Bacterium,Peribacillus psychrosaccharolyticus DSM 6,/strains/view/DSM 6,/taxonomy?level=species&item=Peribacillus psychrosaccharolyticus,"['/medium/1', '/medium/514']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-6', 'https://bacdive.dsmz.de/strain/748']"
Bacterium,Bacillus amyloliquefaciens DSM 7,/strains/view/DSM 7,/taxonomy?level=species&item=Bacillus amyloliquefaciens,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-7', 'https://bacdive.dsmz.de/strain/598']"
Bacterium,Lederbergia lenta DSM 9,/strains/view/DSM 9,/taxonomy?level=species&item=Lederbergia lenta,"['/medium/220?strain=8', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-9', 'https://bacdive.dsmz.de/strain/683']"
Bacterium,Bacillus subtilis DSM 10,/strains/view/DSM 10,/taxonomy?level=species&item=Bacillus subtilis,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-10', 'https://bacdive.dsmz.de/strain/1172']"
Bacterium,Niallia circulans DSM 11,/strains/view/DSM 11,/taxonomy?level=species&item=Niallia circulans,"['/medium/1', '/medium/220', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-11', 'https://bacdive.dsmz.de/strain/642']"
Bacterium,Cytobacillus firmus DSM 12,/strains/view/DSM 12,/taxonomy?level=species&item=Cytobacillus firmus,"['/medium/1?strain=11', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-12', 'https://bacdive.dsmz.de/strain/675']"
Bacterium,Bacillus licheniformis DSM 13,/strains/view/DSM 13,/taxonomy?level=species&item=Bacillus licheniformis,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-13', 'https://bacdive.dsmz.de/strain/689']"
Bacterium,Bacillus sp. DSM 14,/strains/view/DSM 14,/taxonomy?level=species&item=Bacillus sp.,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-14', 'https://bacdive.dsmz.de/strain/865']"
Bacterium,Bacillus licheniformis DSM 15,/strains/view/DSM 15,/taxonomy?level=species&item=Bacillus licheniformis,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-15', 'https://bacdive.dsmz.de/strain/690']"
Bacterium,Geobacillus stearothermophilus DSM 22,/strains/view/DSM 22,/taxonomy?level=species&item=Geobacillus stearothermophilus,"['/medium/220', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-22', 'https://bacdive.dsmz.de/strain/1419']"
Bacterium,Bacillus badius DSM 23,/strains/view/DSM 23,/taxonomy?level=species&item=Bacillus badius,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-23', 'https://bacdive.dsmz.de/strain/602']"
Bacterium,Paenibacillus macerans DSM 24,/strains/view/DSM 24,/taxonomy?level=species&item=Paenibacillus macerans,"['/medium/1', '/medium/J22', '/medium/J75']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-24', 'https://bacdive.dsmz.de/strain/11475']"
Bacterium,Brevibacillus laterosporus DSM 25,/strains/view/DSM 25,/taxonomy?level=species&item=Brevibacillus laterosporus,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-25', 'https://bacdive.dsmz.de/strain/11407']"
Bacterium,Virgibacillus pantothenticus DSM 26,/strains/view/DSM 26,/taxonomy?level=species&item=Virgibacillus pantothenticus,"['/medium/1', '/medium/J75']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-26', 'https://bacdive.dsmz.de/strain/1474']"
Bacterium,Bacillus pumilus DSM 27,/strains/view/DSM 27,/taxonomy?level=species&item=Bacillus pumilus,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-27', 'https://bacdive.dsmz.de/strain/756']"
Bacterium,Lysinibacillus sphaericus DSM 28,/strains/view/DSM 28,/taxonomy?level=species&item=Lysinibacillus sphaericus,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-28', 'https://bacdive.dsmz.de/strain/1532']"
Bacterium,Paenibacillus alvei DSM 29,/strains/view/DSM 29,/taxonomy?level=species&item=Paenibacillus alvei,"['/medium/1', '/medium/J75']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-29', 'https://bacdive.dsmz.de/strain/11461']"
Bacterium,Brevibacillus brevis DSM 30,/strains/view/DSM 30,/taxonomy?level=species&item=Brevibacillus brevis,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-30', 'https://bacdive.dsmz.de/strain/11402']"
Bacterium,Bacillus cereus DSM 31,/strains/view/DSM 31,/taxonomy?level=species&item=Bacillus cereus,"['/medium/1', '/medium/693', '/medium/J22', '/medium/92']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-31', 'https://bacdive.dsmz.de/strain/624']"
Bacterium,Priestia megaterium DSM 32,/strains/view/DSM 32,/taxonomy?level=species&item=Priestia megaterium,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-32', 'https://bacdive.dsmz.de/strain/733']"
Bacterium,Sporosarcina pasteurii DSM 33,/strains/view/DSM 33,/taxonomy?level=species&item=Sporosarcina pasteurii,['/medium/220?strain=26'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-33', 'https://bacdive.dsmz.de/strain/11981']"
Bacterium,Paenibacillus sp. DSM 34,/strains/view/DSM 34,/taxonomy?level=species&item=Paenibacillus sp.,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-34', 'https://bacdive.dsmz.de/strain/11528']"
Bacterium,Paenibacillus polymyxa DSM 36,/strains/view/DSM 36,/taxonomy?level=species&item=Paenibacillus polymyxa,"['/medium/1', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-36', 'https://bacdive.dsmz.de/strain/11487']"
Bacterium,Comamonas testosteroni DSM 38,/strains/view/DSM 38,/taxonomy?level=species&item=Comamonas testosteroni,"['/medium/1a', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-38', 'https://bacdive.dsmz.de/strain/2912']"
Bacterium,Delftia acidovorans DSM 39,/strains/view/DSM 39,/taxonomy?level=species&item=Delftia acidovorans,"['/medium/1a', '/medium/J12', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-39', 'https://bacdive.dsmz.de/strain/2941']"
Bacterium,Agromyces mediolanus DSM 40,/strains/view/DSM 40,/taxonomy?level=species&item=Agromyces mediolanus,"['/medium/1', '/medium/J26']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-40', 'https://bacdive.dsmz.de/strain/7264']"
Bacterium,Acidovorax facilis DSM 41,/strains/view/DSM 41,/taxonomy?level=species&item=Acidovorax facilis,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-41', 'https://bacdive.dsmz.de/strain/2890']"
Bacterium,Serratia marcescens DSM 48,/strains/view/DSM 48,/taxonomy?level=species&item=Serratia marcescens,"['/medium/1', '/medium/92', '/medium/693']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-48', 'https://bacdive.dsmz.de/strain/5138']"
Bacterium,Serratia plymuthica DSM 49,/strains/view/DSM 49,/taxonomy?level=species&item=Serratia plymuthica,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-49', 'https://bacdive.dsmz.de/strain/5152']"
Bacterium,Clostridium beijerinckii DSM 51,/strains/view/DSM 51,/taxonomy?level=species&item=Clostridium beijerinckii,['/medium/48'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-51', 'https://bacdive.dsmz.de/strain/2551']"
Bacterium,Clostridium beijerinckii DSM 53,/strains/view/DSM 53,/taxonomy?level=species&item=Clostridium beijerinckii,"['/medium/104c', '/medium/110a', '/medium/54b', '/medium/J14', '/medium/J84']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-53', 'https://bacdive.dsmz.de/strain/2552']"
Bacterium,Lysinibacillus macroides DSM 54,/strains/view/DSM 54,/taxonomy?level=species&item=Lysinibacillus macroides,"['/medium/1', '/medium/J75']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-54', 'https://bacdive.dsmz.de/strain/1542']"
Bacterium,Hydrogenophaga palleronii DSM 63,/strains/view/DSM 63,/taxonomy?level=species&item=Hydrogenophaga palleronii,"['/medium/1', '/medium/81', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-63', 'https://bacdive.dsmz.de/strain/2965']"
Bacterium,Acidovorax delafieldii DSM 64,/strains/view/DSM 64,/taxonomy?level=species&item=Acidovorax delafieldii,"['/medium/830', '/medium/1a']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-64', 'https://bacdive.dsmz.de/strain/2885']"
Bacterium,Paracoccus pantotrophus DSM 65,/strains/view/DSM 65,/taxonomy?level=species&item=Paracoccus denitrificans,"['/medium/1', '/medium/81']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-65', 'https://bacdive.dsmz.de/strain/13707']"
Bacterium,Aquaspirillum serpens DSM 68,/strains/view/DSM 68,/taxonomy?level=species&item=Aquaspirillum serpens,"['/medium/7', '/medium/37', '/medium/J22']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-68', 'https://bacdive.dsmz.de/strain/10435']"
Bacterium,Nannocystis exedens DSM 71,/strains/view/DSM 71,/taxonomy?level=species&item=Nannocystis exedens,['/medium/9'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-71', 'https://bacdive.dsmz.de/strain/10177']"
Bacterium,Metabacillus fastidiosus DSM 72,/strains/view/DSM 72,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-72', 'https://bacdive.dsmz.de/strain/665']"
Bacterium,Metabacillus fastidiosus DSM 73,/strains/view/DSM 73,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-73', 'https://bacdive.dsmz.de/strain/666']"
Bacterium,Spirosoma linguale DSM 74,/strains/view/DSM 74,/taxonomy?level=species&item=Spirosoma linguale,['/medium/7'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-74', 'https://bacdive.dsmz.de/strain/3819']"
Bacterium,Spirosoma linguale DSM 75,/strains/view/DSM 75,/taxonomy?level=species&item=Spirosoma linguale,['/medium/7'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-75', 'https://bacdive.dsmz.de/strain/3820']"
Bacterium,Metabacillus fastidiosus DSM 76,/strains/view/DSM 76,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-76', 'https://bacdive.dsmz.de/strain/667']"
Bacterium,Metabacillus fastidiosus DSM 77,/strains/view/DSM 77,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-77', 'https://bacdive.dsmz.de/strain/668']"
Bacterium,Metabacillus fastidiosus DSM 78,/strains/view/DSM 78,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-78', 'https://bacdive.dsmz.de/strain/669']"
Bacterium,Metabacillus fastidiosus DSM 82,/strains/view/DSM 82,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-82', 'https://bacdive.dsmz.de/strain/670']"
Bacterium,Metabacillus fastidiosus DSM 83,/strains/view/DSM 83,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-83', 'https://bacdive.dsmz.de/strain/671']"
Bacterium,Pseudomonas putida DSM 84,/strains/view/DSM 84,/taxonomy?level=species&item=Pseudomonas putida,['/medium/1a'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-84', 'https://bacdive.dsmz.de/strain/12895']"
Bacterium,Azotobacter vinelandii DSM 85,/strains/view/DSM 85,/taxonomy?level=species&item=Azotobacter vinelandii,"['/medium/3', '/medium/441']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-85', 'https://bacdive.dsmz.de/strain/12751']"
Bacterium,Azotobacter vinelandii DSM 86,/strains/view/DSM 86,/taxonomy?level=species&item=Azotobacter vinelandii,"['/medium/3', '/medium/441']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-86', 'https://bacdive.dsmz.de/strain/12752']"
Bacterium,Azotobacter vinelandii DSM 87,/strains/view/DSM 87,/taxonomy?level=species&item=Azotobacter vinelandii,"['/medium/3', '/medium/441']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-87', 'https://bacdive.dsmz.de/strain/12753']"
Bacterium,Azorhizophilus paspali DSM 88,/strains/view/DSM 88,/taxonomy?level=species&item=Azorhizophilus paspali,"['/medium/3', '/medium/441']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-88', 'https://bacdive.dsmz.de/strain/12708']"
Bacterium,Azomonas agilis DSM 89,/strains/view/DSM 89,/taxonomy?level=species&item=Azomonas agilis,"['/medium/3', '/medium/441']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-89', 'https://bacdive.dsmz.de/strain/12718']"
Bacterium,Priestia megaterium DSM 90,/strains/view/DSM 90,/taxonomy?level=species&item=Priestia megaterium,['/medium/1'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-90', 'https://bacdive.dsmz.de/strain/734']"
Bacterium,Metabacillus fastidiosus DSM 91,/strains/view/DSM 91,/taxonomy?level=species&item=Metabacillus fastidiosus,['/medium/6'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-91', 'https://bacdive.dsmz.de/strain/672']"
Bacterium,Clostridium formicaceticum DSM 92,/strains/view/DSM 92,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-92', 'https://bacdive.dsmz.de/strain/2587']"
Bacterium,Clostridium formicaceticum DSM 94,/strains/view/DSM 94,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-94', 'https://bacdive.dsmz.de/strain/2589']"
Bacterium,Clostridium formicaceticum DSM 95,/strains/view/DSM 95,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-95', 'https://bacdive.dsmz.de/strain/2590']"
Bacterium,Clostridium formicaceticum DSM 96,/strains/view/DSM 96,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-96', 'https://bacdive.dsmz.de/strain/2591']"
Bacterium,Clostridium formicaceticum DSM 97,/strains/view/DSM 97,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-97', 'https://bacdive.dsmz.de/strain/2592']"
Bacterium,Clostridium formicaceticum DSM 98,/strains/view/DSM 98,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-98', 'https://bacdive.dsmz.de/strain/2593']"
Bacterium,Clostridium formicaceticum DSM 99,/strains/view/DSM 99,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-99', 'https://bacdive.dsmz.de/strain/2594']"
Bacterium,Clostridium formicaceticum DSM 100,/strains/view/DSM 100,/taxonomy?level=species&item=Clostridium formicaceticum,['/medium/14'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-100', 'https://bacdive.dsmz.de/strain/2595']"
Bacterium,Ancylobacter aquaticus DSM 101,/strains/view/DSM 101,/taxonomy?level=species&item=Ancylobacter aquaticus,"['/medium/7', '/medium/J346', '/medium/J349']","['https://www.dsmz.de/collection/catalogue/details/culture/DSM-101', 'https://bacdive.dsmz.de/strain/17385']"
Bacterium,Spirosoma sp. DSM 102,/strains/view/DSM 102,/taxonomy?level=species&item=Spirosoma sp.,['/medium/7'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-102', 'https://bacdive.dsmz.de/strain/3821']"
Bacterium,Flectobacillus major DSM 103,/strains/view/DSM 103,/taxonomy?level=species&item=Flectobacillus major,['/medium/7'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-103', 'https://bacdive.dsmz.de/strain/3784']"
Bacterium,Rhodospirillum rubrum DSM 107,/strains/view/DSM 107,/taxonomy?level=species&item=Rhodospirillum rubrum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-107', 'https://bacdive.dsmz.de/strain/14008']"
Bacterium,Rhodocyclus tenuis DSM 109,/strains/view/DSM 109,/taxonomy?level=species&item=Rhodocyclus tenuis,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-109', 'https://bacdive.dsmz.de/strain/13926']"
Bacterium,Rhodocyclus gracilis DSM 110,/strains/view/DSM 110,/taxonomy?level=species&item=Rhodocyclus gracilis,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-110', 'https://bacdive.dsmz.de/strain/13927']"
Bacterium,Rhodocyclus tenuis DSM 111,/strains/view/DSM 111,/taxonomy?level=species&item=Rhizobium aggregatum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-111', 'https://bacdive.dsmz.de/strain/13928']"
Bacterium,Rhodocyclus tenuis DSM 112,/strains/view/DSM 112,/taxonomy?level=species&item=Pararhizobium capsulatum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-112', 'https://bacdive.dsmz.de/strain/13929']"
Bacterium,Magnetospirillum fulvum DSM 113,/strains/view/DSM 113,/taxonomy?level=species&item=Magnetospirillum fulvum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-113', 'https://bacdive.dsmz.de/strain/13948']"
Bacterium,Magnetospirillum fulvum DSM 114,/strains/view/DSM 114,/taxonomy?level=species&item=Magnetospirillum fulvum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-114', 'https://bacdive.dsmz.de/strain/13949']"
Bacterium,Magnetospirillum fulvum DSM 115,/strains/view/DSM 115,/taxonomy?level=species&item=Magnetospirillum fulvum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-115', 'https://bacdive.dsmz.de/strain/13950']"
Bacterium,Magnetospirillum fulvum DSM 116,/strains/view/DSM 116,/taxonomy?level=species&item=Magnetospirillum fulvum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-116', 'https://bacdive.dsmz.de/strain/13951']"
Bacterium,Magnetospirillum fulvum DSM 117,/strains/view/DSM 117,/taxonomy?level=species&item=Magnetospirillum fulvum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-117', 'https://bacdive.dsmz.de/strain/13952']"
Bacterium,Pararhodospirillum photometricum DSM 118,/strains/view/DSM 118,/taxonomy?level=species&item=Pararhodospirillum photometricum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-118', 'https://bacdive.dsmz.de/strain/13954']"
Bacterium,Phaeospirillum sp. DSM 119,/strains/view/DSM 119,/taxonomy?level=species&item=Magnetospirillum sp.,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-119', 'https://bacdive.dsmz.de/strain/13955']"
Bacterium,Magnetospirillum molischianum DSM 120,/strains/view/DSM 120,/taxonomy?level=species&item=Magnetospirillum molischianum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-120', 'https://bacdive.dsmz.de/strain/13956']"
Bacterium,Phaeospirillum sp. DSM 121,/strains/view/DSM 121,/taxonomy?level=species&item=Magnetospirillum sp.,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-121', 'https://bacdive.dsmz.de/strain/14003']"
Bacterium,Pararhodospirillum photometricum DSM 122,/strains/view/DSM 122,/taxonomy?level=species&item=Pararhodospirillum photometricum,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-122', 'https://bacdive.dsmz.de/strain/14004']"
Bacterium,Rhodopseudomonas pseudopalustris DSM 123,/strains/view/DSM 123,/taxonomy?level=species&item=Rhodopseudomonas pseudopalustris,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-123', 'https://bacdive.dsmz.de/strain/1828']"
Bacterium,Rhodopseudomonas palustris DSM 126,/strains/view/DSM 126,,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-126', 'https://bacdive.dsmz.de/strain/169288']"
Bacterium,Rhodopseudomonas palustris DSM 127,/strains/view/DSM 127,/taxonomy?level=species&item=Rhodopseudomonas palustris,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-127', 'https://bacdive.dsmz.de/strain/1819']"
Bacterium,Rhodopseudomonas parapalustris DSM 130,/strains/view/DSM 130,/taxonomy?level=species&item=Rhodopseudomonas parapalustris,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-130', 'https://bacdive.dsmz.de/strain/1820']"
Bacterium,Rhodopseudomonas palustris DSM 131,/strains/view/DSM 131,/taxonomy?level=species&item=Rhodopseudomonas palustris,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-131', 'https://bacdive.dsmz.de/strain/1821']"
Bacterium,Blastochloris viridis DSM 133,/strains/view/DSM 133,/taxonomy?level=species&item=Blastochloris viridis,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-133', 'https://bacdive.dsmz.de/strain/6160']"
Bacterium,Blastochloris viridis DSM 134,/strains/view/DSM 134,/taxonomy?level=species&item=Blastochloris viridis,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-134', 'https://bacdive.dsmz.de/strain/6161']"
Bacterium,Blastochloris sulfoviridis DSM 136,/strains/view/DSM 136,/taxonomy?level=species&item=Blastochloris sulfoviridis,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-136', 'https://bacdive.dsmz.de/strain/6162']"
Bacterium,Rhodoblastus acidophilus DSM 137,/strains/view/DSM 137,/taxonomy?level=species&item=Rhodoblastus acidophilus,['/medium/26'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-137', 'https://bacdive.dsmz.de/strain/1798']"
Bacterium,Rhodoblastus acidophilus DSM 142,/strains/view/DSM 142,/taxonomy?level=species&item=Rhodoblastus acidophilus,['/medium/26'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-142', 'https://bacdive.dsmz.de/strain/1799']"
Bacterium,Rhodoblastus acidophilus DSM 145,/strains/view/DSM 145,/taxonomy?level=species&item=Rhodoblastus acidophilus,['/medium/26'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-145', 'https://bacdive.dsmz.de/strain/1800']"
Bacterium,Rubrivivax gelatinosus DSM 149,/strains/view/DSM 149,/taxonomy?level=species&item=Rubrivivax gelatinosus,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-149', 'https://bacdive.dsmz.de/strain/17934']"
Bacterium,Rubrivivax gelatinosus DSM 151,/strains/view/DSM 151,/taxonomy?level=species&item=Rubrivivax gelatinosus,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-151', 'https://bacdive.dsmz.de/strain/17935']"
Bacterium,Rhodobacter capsulatus DSM 152,/strains/view/DSM 152,/taxonomy?level=species&item=Rhodobacter capsulatus,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-152', 'https://bacdive.dsmz.de/strain/13807']"
Bacterium,Rhodobacter capsulatus DSM 155,/strains/view/DSM 155,/taxonomy?level=species&item=Rhodobacter capsulatus,['/medium/27'],"['https://www.dsmz.de/collection/catalogue/details/culture/DSM-155', 'https://bacdive.dsmz.de/strain/13808']"
